ID,ip_address,data_accessed_time,lattitdue,longitude
1,88.134.124.181,2017-02-02 23:22:00,50.4667,7.7333
2,177.16.239.196,2015-06-13 19:00:00,-12.9833,-38.5167
3,131.250.137.177,2015-09-20 20:37:00,36.9205,-76.0192
7,128.34.23.163,2016-06-02 23:42:00,36.9205,-76.0192
8,148.94.61.119,2015-07-13 20:50:00,37.3762,-122.1826
9,30.148.81.81,2015-12-24 17:28:00,37.751,-97.822
11,52.32.129.45,2015-08-28 01:47:00,45.8696,-119.688
12,121.38.123.131,2016-05-12 21:08:00,39.9289,116.3883
13,214.120.234.131,2016-01-27 21:24:00,37.751,-97.822
14,6.47.68.15,2015-12-28 11:29:00,31.5273,-110.3607
15,154.219.113.102,2015-04-23 15:54:00,34.0544,-118.244
16,138.16.36.235,2016-08-28 19:30:00,41.8267,-71.3977
17,123.3.33.191,2016-03-10 00:07:00,-38.1134,145.2833
18,217.104.179.197,2016-08-13 03:28:00,52.3824,4.8995
19,178.227.72.222,2015-08-04 13:10:00,52.3824,4.8995
20,66.106.0.217,2016-04-29 00:45:00,37.751,-97.822
22,85.107.255.41,2016-07-29 00:11:00,41.0214,28.9948
23,115.67.108.235,2016-10-28 00:33:00,13.75,100.4667
24,16.46.129.74,2015-10-12 02:46:00,37.3762,-122.1826
25,200.90.197.248,2016-04-18 17:48:00,-33.4625,-70.6682
26,8.82.84.231,2015-12-27 13:45:00,37.751,-97.822
27,30.16.163.12,2017-02-10 05:26:00,37.751,-97.822
28,141.33.170.121,2016-08-25 19:05:00,52.4,13.0667
29,91.181.98.96,2015-11-05 22:12:00,50.85,4.35
30,110.42.224.55,2016-03-29 03:37:00,39.9289,116.3883
31,92.104.100.253,2016-08-20 05:51:00,46.6428,7.777
32,15.181.104.75,2016-10-28 09:27:00,37.3762,-122.1826
35,143.202.247.221,2015-03-15 10:52:00,-25.6579,-49.3078
36,195.197.27.37,2016-04-30 20:29:00,60.1708,24.9375
37,149.125.217.190,2015-03-21 23:09:00,42.0987,-75.9181
38,167.178.197.112,2016-03-08 16:14:00,38.3647,-86.8762
39,47.146.221.16,2016-12-17 19:28:00,33.6653,-117.9718
40,124.252.242.192,2017-02-12 04:26:00,-33.494,143.2104
41,13.83.72.35,2015-09-29 07:55:00,37.3388,-121.8914
42,171.131.252.83,2016-12-06 19:49:00,38.0033,-122.0318
43,31.96.220.122,2015-11-10 20:27:00,53.4663,-2.1342
44,93.251.19.193,2016-10-22 05:02:00,51.2993,9.491
45,48.175.4.117,2016-05-04 12:37:00,40.7355,-74.1741
46,41.156.228.82,2015-11-28 20:57:00,-29,24
48,100.178.235.102,2016-02-07 17:16:00,37.751,-97.822
49,6.87.17.155,2015-09-16 07:53:00,31.5273,-110.3607
50,212.36.111.221,2016-05-31 06:34:00,53.7667,-2.7167
51,121.239.160.159,2016-08-13 02:14:00,31.3041,120.5954
52,184.24.176.97,2016-10-27 06:40:00,42.3626,-71.0843
53,84.143.197.175,2015-04-10 11:14:00,50.1878,8.6632
54,141.10.4.212,2017-02-10 20:56:00,48.9076,9.1776
55,143.141.190.88,2015-07-04 17:31:00,32.404,-86.2539
56,71.177.17.243,2015-06-22 01:09:00,34.0383,-118.5016
57,98.76.169.44,2017-01-13 13:15:00,37.751,-97.822
58,121.4.167.129,2016-01-31 08:50:00,39.9289,116.3883
59,67.45.230.70,2016-07-10 08:45:00,37.751,-97.822
60,34.89.11.133,2015-03-02 21:54:00,37.751,-97.822
61,60.209.146.252,2015-06-08 11:56:00,36.6683,116.9972
62,142.253.241.129,2015-11-25 09:26:00,43.6629,-79.3987
63,22.74.217.93,2016-01-15 15:48:00,37.751,-97.822
64,17.84.177.29,2015-05-26 19:53:00,37.3042,-122.0946
65,105.163.127.49,2015-07-26 11:37:00,1,38
66,201.130.111.227,2016-03-01 17:30:00,32.5333,-117.0167
68,64.76.53.154,2016-02-22 16:19:00,4.6492,-74.0628
69,15.148.246.37,2015-10-31 11:27:00,37.3762,-122.1826
70,34.12.252.177,2016-07-08 08:00:00,37.751,-97.822
71,11.229.225.155,2016-05-20 16:11:00,37.751,-97.822
72,217.214.14.103,2015-04-26 15:53:00,59.3247,18.056
73,98.127.115.81,2016-11-08 08:53:00,39.1264,-108.5363
75,3.250.41.162,2016-07-10 07:58:00,41.1412,-73.2637
76,105.166.240.119,2015-11-14 04:43:00,1,38
77,24.20.235.36,2017-02-06 17:50:00,45.6741,-122.4715
78,24.227.120.250,2017-01-02 12:26:00,28.6024,-81.3589
79,15.147.111.205,2015-04-22 13:04:00,37.3762,-122.1826
80,204.213.34.236,2015-05-01 00:57:00,37.751,-97.822
81,197.164.165.16,2015-03-09 17:02:00,30.0771,31.2859
82,98.234.178.4,2016-03-29 18:30:00,37.3697,-122.0214
83,189.186.50.215,2016-06-08 13:00:00,24.7994,-107.3897
84,82.241.249.156,2017-01-15 20:08:00,43.5995,1.4332
85,177.143.99.38,2016-02-09 06:02:00,-23.5167,-46.1833
86,223.23.184.167,2015-06-27 08:19:00,25.0418,121.4966
87,97.25.229.180,2015-09-05 11:59:00,37.751,-97.822
88,111.145.49.76,2016-05-13 19:39:00,39.9289,116.3883
90,64.200.162.58,2015-10-27 02:50:00,36.0986,-95.9288
91,48.8.144.159,2017-02-07 17:19:00,40.7355,-74.1741
92,85.42.0.252,2015-08-26 22:00:00,43.1479,12.1097
93,119.126.186.121,2016-07-26 13:26:00,23.1167,113.25
94,173.48.222.193,2015-06-14 02:12:00,42.4853,-71.4418
95,132.26.89.10,2015-09-27 15:27:00,32.404,-86.2539
96,210.139.47.214,2015-12-19 02:33:00,35.6427,139.7677
97,99.65.80.208,2016-07-05 15:33:00,37.751,-97.822
98,44.117.216.84,2015-10-29 04:00:00,32.8072,-117.1649
99,189.114.15.217,2015-11-04 00:50:00,-15.7833,-47.9167
100,183.213.100.121,2016-01-06 09:27:00,34.7725,113.7266
101,59.170.25.149,2016-05-17 21:39:00,35.69,139.69
102,160.117.95.23,2016-05-05 05:58:00,-29,24
103,109.159.114.78,2015-06-07 14:50:00,54.3527,-2.7615
104,14.9.237.191,2016-05-30 13:26:00,35.69,139.69
105,88.60.105.144,2016-01-28 16:16:00,43.1479,12.1097
